Ноутбук Acer Extensa 15 EX215-51K 59FH (NX.EFPER.017),279990,Acer,Ноутбуки,Товар на витрине,452821,"15,6″ - 39,62 см",DOS,Intel® Core™ i5-6300U,2.4 ГГц,8 ГБ,SSD,512 ГБ,Intel HD Graphics,520,SMA (выделяется из операт. памяти)
"Ноутбук Acer Spin 3, SP314-52-36E8 (NX.H60ER.007)",199990,Acer,Ноутбуки,Нет в наличии,393482,"14″ - 35,56 см",Windows 10 Home,Intel® Core™ i3-8145U,2.1 ГГц,4 ГБ,SSD,128 ГБ,Intel UHD Graphics,620,
Ноутбук Acer Aspire 3 A315-34 C45UW (NX.HE3ER.001),169990,Acer,Ноутбуки,Нет в наличии,452815,"15,6″ - 39,62 см",Windows 10,Intel® Celeron® N4000,1.10 ГГц,4 ГБ,HDD,500 Гб,Intel HD Graphics,SMA (выделяется из операт. памяти),
Ноутбук ASUS TUF Gaming FX505DT-AL097 (R585GN),319990,Asus,Ноутбуки,Нет в наличии,442641,"15,6″ - 39,62 см",DOS,AMD Ryzen 5 3550H,2.1 ГГц,8 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук ASUS TUF Gaming FX506 R585GW (90NR03M2-M04310),349990,Asus,Ноутбуки,Нет в наличии,460228,"15,6″ - 39,62 см",DOS,AMD® Ryzen ™ 5 4600H,,8 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Asus Laptop X509UJ-EJ037T Slate Gray (90NB0N72-M00430),259990,Asus,Ноутбуки,Нет в наличии,392649,"15,6″ - 39,62 см",Windows 10,‎Intel® Core™ i3-7020U,2.3 ГГц,4 ГБ,HDD,1 ТБ,GeForce MX,230,2 ГБ
Ноутбук Acer Nitro 5 AN515-43 R5КТ (NH.Q6ZER.00D),369990,Acer,Ноутбуки,Нет в наличии,452825,"15,6″ - 39,62 см",DOS,AMD Ryzen 5 3550H,2.1 ГГц,16 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Lenovo Legion Y540 81SY00N7RK,399990,Lenovo,Ноутбуки,Нет в наличии,456855,"15,6″ - 39,62 см",DOS,Intel® Core™ i5-9300H,2.4 ГГц,8 ГБ,HDD + SSD,HDD 1 Тб + SSD 128 Гб,GeForce GTX,1650 Super,4 ГБ
Ноутбук Acer Nitro 5 AN515-43 R18U (NH.Q6ZER.00C),349990,Acer,Ноутбуки,Нет в наличии,452824,"15,6″ - 39,62 см",DOS,AMD Ryzen 5 3550H,2.1 ГГц,8 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Acer Aspire 3 A315-34 C45UN (NX.HE3ER.003),149990,Acer,Ноутбуки,Нет в наличии,452814,"15,6″ - 39,62 см",DOS,Intel® Celeron® N4000,1.10 ГГц,4 ГБ,HDD,500 Гб,Intel UHD Graphics,600,SMA (выделяется из операт. памяти)
Ноутбук Asus ROG Strix G G531GT-AL007 (90NR01L3-M05960),429990,Asus,Ноутбуки,Нет в наличии,392640,"15,6″ - 39,62 см",DOS,Intel® Core™ i5-9300H,2.4 ГГц,8 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Acer Nitro 5 AN515-54 i5165GN (NH.Q59ER.02Y),449990,Acer,Ноутбуки,Нет в наличии,459774,"15,6″ - 39,62 см",DOS,Intel® Core™ i5-9300H,2.4 ГГц,16 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Asus Vivobook X403FA-EB021T Silver Blue & Sand Blast (90NB0LP2-M02040),275690,Asus,Ноутбуки,Нет в наличии,392644,"14″ - 35,56 см",Windows 10,Intel® Core™ i5-8265U,1.6 ГГц,8 ГБ,SSD,512 ГБ,Intel UHD Graphics,,
"Ноутбук Acer Swift 1, SF114-32, (NX.GXUER.007)",149990,Acer,Ноутбуки,Нет в наличии,302424,"14″ - 35,56 см",Windows 10 Home,Intel® Celeron® N4000,1.10 ГГц,4 ГБ,SSD,128 ГБ,Intel UHD Graphics,600,
Ноутбук Asus VivoBook 15 X512JA (90NB0QU6-M02240),329990,Asus,Ноутбуки,Нет в наличии,459922,"15,6″ - 39,62 см",Windows 10,Intel® Core™ i5-1035G1,1 ГГц,8 ГБ,SSD,512 ГБ,Intel UHD Graphics,,
Ноутбук Acer Aspire 3 A315-54K NX.HEEER.01G,209990,Acer,Ноутбуки,Нет в наличии,427025,"15,6″ - 39,62 см",Windows 10,Intel® Core™ i3-6006U,2.0 ГГц,4 ГБ,HDD,1 ТБ,Intel HD Graphics,250,SMA (выделяется из операт. памяти)
Ноутбук Acer Predator Helios 500 PH517-61 Obsidian Black (NH.Q3GER.003),499990,Acer,Ноутбуки,Нет в наличии,421575,"17,3″ - 43,94 см",Linux,AMD Ryzen 5 2600,3.9 ГГц,16 ГБ,HDD + SSD,HDD 1 ТБ + SSD 512 ГБ,Radeon™ RX Vega 56,,8 ГБ
Ноутбук Asus Laptop X507MA-EJ305T (90NB0HL1-M05420),149990,Asus,Ноутбуки,Нет в наличии,392648,"15,6″ - 39,62 см",Windows 10,Intel® Pentium® N5000,1.10 ГГц,4 ГБ,HDD,500 Гб,Intel UHD Graphics,605,SMA (выделяется из операт. памяти)
Ноутбук Acer Extensa EX215-21-47NN (NX.EFUER.001),109990,Acer,Ноутбуки,Нет в наличии,393480,"15,6″ - 39,62 см",Linux,AMD A4-9120e,1.8 ГГц,4 ГБ,HDD,500 Гб,Radeon R3,,SMA (выделяется из операт. памяти)
Ноутбук Acer Swift 3 SF314-57G-59DK I585MW (NX.HUGER.002),389690,Acer,Ноутбуки,Нет в наличии,462672,"14″ - 35,56 см",Windows 10,Intel® Core™ i5-1035G1,1 ГГц,8 ГБ,SSD,512 ГБ,GeForce MX,,2 ГБ
Ноутбук Acer Nitro 5 AN515-43 NH.Q6NER.003,269990,Acer,Ноутбуки,Нет в наличии,427028,,DOS,AMD Ryzen 5 3550H,2.1 ГГц,16 ГБ,SSD,512 ГБ,GeForce GTX,1050 Ti,4 ГБ
"Ноутбук Apple MacBook Pro 13"" i5 2.3/8/128Gb Space Gray (MPXQ2)",499990,Apple,Ноутбуки,Нет в наличии,69502,"13″ - 33,02 см",MacOS X,Intel® Core™ i5-5257U,2.3 ГГц,8 ГБ,HDD,128 ГБ,Iris Graphics,640,SMA (выделяется из операт. памяти)
Ноутбук Lenovo Legion Y540-15IRH-PG0 Black 81SY00ERRK,339990,Lenovo,Ноутбуки,Нет в наличии,392611,"15,6″ - 39,62 см",DOS,Intel® Core™ i5-9300H,2.4 ГГц,8 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Acer Aspire 3 A315-55 (NX.HEHER.01G),259990,Acer,Ноутбуки,Нет в наличии,427033,"15,6″ - 39,62 см",Windows 10,‎Intel® Core™ i3-7020U,2.3 ГГц,4 ГБ,HDD,1 ТБ,GeForce MX,130,2 ГБ
Ноутбук Acer Extensa 15 EX215-51K 50BY (NX.EFPER.019),299990,Acer,Ноутбуки,Нет в наличии,452822,"15,6″ - 39,62 см",Windows 10,Intel® Core™ i5-6300U,2.4 ГГц,8 ГБ,SSD,512 ГБ,,,
Ноутбук Asus Laptop X507M 90NB0HL1-M05410,169990,Asus,Ноутбуки,Нет в наличии,456810,"14″ - 35,56 см",Windows 10 Home,Intel® Celeron® N4000,1.10 ГГц,4 ГБ,HDD,500 Гб,Intel UHD Graphics,,
Ноутбук Asus Laptop 15 X509JB-EJ060T (90NB0QD1-M01540),269990,Asus,Ноутбуки,Нет в наличии,442637,"15,6″ - 39,62 см",Windows 10,Intel® Core™ i3 1005G1,1.2 ГГц,4 ГБ,HDD,1 ТБ,GeForce MX,110,2 ГБ
Ноутбук Lenovo Ideapad S145 (81N300DXRK),119990,Lenovo,Ноутбуки,Нет в наличии,456850,"15,6″ - 39,62 см",DOS,AMD A6-9225,2.6 ГГц,4 ГБ,HDD,500 Гб,Radeon R4,UMA,
Ноутбук Acer Nitro 5 AN515-43 NH.Q5XER.004,239990,Acer,Ноутбуки,Нет в наличии,427026,,DOS,AMD Ryzen 5 3550H,2.1 ГГц,8 ГБ,SSD,512 ГБ,Radeon RX,560X,4 ГБ
Ноутбук Asus Laptop 15 X509M (90NB0Q32-M00620),199990,Asus,Ноутбуки,Нет в наличии,463040,"15,6″ - 39,62 см",Windows 10,Intel® Pentium® N5000,1.1 ГГц,4 ГБ,HDD,500 Гб,Intel UHD Graphics,605,
Ноутбук Acer Nitro 5 AN515-54 (NH.Q5AER.01P),309990,Acer,Ноутбуки,Нет в наличии,415803,"15,6″ - 39,62 см",Linux,Intel® Core™ i5-9300H,2.4 ГГц,8 ГБ,SSD,512 ГБ,GeForce GTX,1050,3 ГБ
"Ноутбук Hewlett Packard HP-255 G7, A445UN, 6HM04EA",95090,HP,Ноутбуки,Нет в наличии,443488,"15,6″ - 39,62 см",DOS,AMD A4-9125,2.3 ГГц,4 ГБ,HDD,500 Гб,Radeon R3,,
Ноутбук Acer Aspire 3 A315-55G-58MV (NX.HEDER.021),279990,Acer,Ноутбуки,Нет в наличии,393473,"15,6″ - 39,62 см",Windows 10,Intel® Core™ i5-8265U,1.6 ГГц,8 ГБ,HDD,1 ТБ,GeForce MX,MX130,2 ГБ
"Ноутбук Acer Extensa, EX2519-P07G, (NX.EFAER.059) ",139990,Acer,Ноутбуки,Нет в наличии,433317,"15,6″ - 39,62 см",Linux,Intel® Pentium® N3710,1.6 ГГц,4 ГБ,HDD,1 ТБ,Intel HD Graphics,405,SMA (выделяется из операт. памяти)
Ноутбук Asus Vivobook X403FA-EB022 I385UN (90NB0LP2-M04400),279990,Asus,Ноутбуки,Нет в наличии,442638,"14″ - 35,56 см",DOS,Intel® Core™ i3-8145U,,8 ГБ,SSD,512 ГБ,Intel HD Graphics,620,
Ноутбук Asus Vivobook X420UA-EK063T Transparent Silver (90NB0LA1-M06510),149990,Asus,Ноутбуки,Нет в наличии,392646,"14″ - 35,56 см",Windows 10 Home,Intel® Pentium® 4415U,2.3 ГГц,4 ГБ,SSD,256 Гб,Intel HD Graphics,610,
"Ультрабук Apple MacBook Air 13'' i5 1,6/8Gb/128GB SSD Space Grey (MVFH2)",459990,Apple,Ноутбуки,Нет в наличии,371607,"13,3″ - 33,78 см",MacOS X,Intel® Core™ i5-8210Y,1.6 ГГц,8 ГБ,SSD,128 ГБ,Intel UHD Graphics,617,1.5 ГБ
Ноутбук Lenovo Ideapad S145-15IGM (81MX00B0RK),149990,Lenovo,Ноутбуки,Нет в наличии,456851,"15,6″ - 39,62 см",DOS,Intel® Celeron® N4000,1.10 ГГц,4 ГБ,HDD,500 Гб,Intel HD Graphics,630M,SMA (выделяется из операт. памяти)
Ноутбук Asus Laptop X543UA-DM1526T Star Gray (90NB0HF7-M31120),189990,Asus,Ноутбуки,Нет в наличии,392650,"15,6″ - 39,62 см",Windows 10,‎Intel® Core™ i3-7020U,2.3 ГГц,4 ГБ,HDD,1 ТБ,Intel HD Graphics,620,SMA (выделяется из операт. памяти)
Ноутбук HP Potter 15-da0552ur C41TUN 14T41EA,119990,HP,Ноутбуки,Нет в наличии,460127,"15,6″ - 39,62 см",DOS,Intel® Celeron® N4000,1.10 ГГц,4 ГБ,HDD,1 ТБ,Intel UHD Graphics,600,
"Ноутбук Lenovo Legion Y530-15ICH, I581T1SGN, 81FV01CMRK",309990,Lenovo,Ноутбуки,Нет в наличии,454025,"15,6″ - 39,62 см",DOS,Intel® Core™ i5-8300H,2.3 ГГц,8 ГБ,HDD + SSD,HDD 1 Тб + SSD 128 Гб,GeForce GTX,1050,4 ГБ
Ноутбук Apple MacBook Pro 13.3″ Touch Bar i5 /8Gb/128GB/ Silver (MUHQ2),579990,Apple,Ноутбуки,Нет в наличии,373844,"13,3″ - 33,78 см",MacOS X,Intel® Core™ i5-8257U,1.4 ГГц,8 ГБ,SSD,128 ГБ,Iris Plus Graphics,645,1.5 ГБ
Ноутбук Asus Laptop M509DA-EJ126 90NB0P51-M01550,169990,Asus,Ноутбуки,Нет в наличии,392642,"15,6″ - 39,62 см",Linux,AMD Ryzen 3200U,2.6 ГГц,8 ГБ,HDD,1 ТБ,Radeon,Vega 3,SMA (выделяется из операт. памяти)
"Ноутбук Lenovo Legion Y540-15IRH-PG0, Black, 81SY00FDRK",449990,Lenovo,Ноутбуки,Нет в наличии,392612,"15,6″ - 39,62 см",DOS,Intel® Core™ i7-9750H,2.6 ГГц,16 ГБ,SSD,1 ТБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Asus Laptop 15 X509JB-EJ059 (90NB0QD2-M01800),259990,Asus,Ноутбуки,Нет в наличии,467033,"15,6″ - 39,62 см",DOS,Intel® Core™ i3 1005G1,1.2 ГГц,4 ГБ,HDD,1 ТБ,GeForce MX,110,2 ГБ
Ноутбук Lenovo Ideapad S145-15IWL (81MV01ADRK),259990,Lenovo,Ноутбуки,Нет в наличии,392607,"15,6″ - 39,62 см",Windows 10 Home,Intel® Core™ i3-8145U,2.1 ГГц,4 ГБ,HDD,1 ТБ,GeForce MX,MX 110,2 ГБ
"Ноутбук Acer Extensa EX2519, Black (NX.EFAER.122)",139990,Acer,Ноутбуки,Нет в наличии,308848,,Windows 10 Pro,Intel® Celeron® N3060,1.6 ГГц,4 ГБ,HDD,500 Гб,Intel HD Graphics,500,SMA (выделяется из операт. памяти)
"Ноутбук Asus Vivobook, X420UA-EK295T Transparent Silver (90NB0LA1-M07080)",209990,Asus,Ноутбуки,Нет в наличии,392647,"14″ - 35,56 см",Windows 10,‎Intel® Core™ i3-7020U,2.3 ГГц,8 ГБ,SSD,512 ГБ,Intel HD Graphics,620,
Ноутбук Acer Nitro 5 AN515-44-R329 (NH.Q9GER.006),419990,Acer,Ноутбуки,Нет в наличии,462690,"15,6″ - 39,62 см",DOS,AMD® Ryzen ™ 5 4600H,3.0 ГГц,16 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Apple MacBook 12″ Core M3 1.1/8/256SSD Space Gray (MLH72),521890,Apple,Ноутбуки,Нет в наличии,70779,"12″ - 30,48 см",MacOS X,Intel® Core™ m3-6Y30,1.10 ГГц,4 ГБ,SSD,256 Гб,Intel HD Graphics,,SMA (выделяется из операт. памяти)
Ноутбук Acer Aspire 7 Gaming A715-75G-52C8 (NH.Q99ER.002),369990,Acer,Ноутбуки,Нет в наличии,462674,"15,6″ - 39,62 см",DOS,Intel ® Core™ i5-10300H,2.5 ГГц,8 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Acer Spin 3 SP314-54N-36CU (NX.HQCER.002),239990,Acer,Ноутбуки,Нет в наличии,436980,"14″ - 35,56 см",Windows 10,Intel® Core™ i3 1005G1,1.2 ГГц,8 ГБ,SSD,256 Гб,Intel UHD Graphics,Intel® UHD Graphics,SMA (выделяется из операт. памяти)
Ноутбук Asus Laptop M509DA-EJ188T Transparent Silver  (90NB0P51-M02650),189990,Asus,Ноутбуки,Нет в наличии,392643,"15,6″ - 39,62 см",Windows 10,AMD Ryzen 3 2200U,2.6 ГГц,4 ГБ,HDD,500 Гб,,,
Ноутбук Lenovo Ideapad S145-15API (81UT00GCRK),219990,Lenovo,Ноутбуки,Нет в наличии,456862,"15,6″ - 39,62 см",Windows 10 Home,AMD Ryzen 3 3200U,2.6 ГГц,4 ГБ,HDD,500 Гб,Intel HD Graphics,630M,SMA (выделяется из операт. памяти)
Ноутбук Acer Aspire 3 A315-42 R381TUN (NX.HF9ER.02K),199990,Acer,Ноутбуки,Нет в наличии,462629,"15,6″ - 39,62 см",DOS,AMD Ryzen 3 3200U,2.6 ГГц,8 ГБ,HDD,1 ТБ,Radeon HD,Vega 3,UMA
Ноутбук Acer Aspire 3 A315-34 C41TUN (NX.HE3ER.00B),149990,Acer,Ноутбуки,Нет в наличии,467018,"15,6″ - 39,62 см",DOS,Intel® Celeron® N4000,1.10 ГГц,4 ГБ,HDD,1 ТБ,Intel UHD Graphics,600,
Ноутбук Acer Extensa EX2519-P1KB (NX.EFAER.12A),159990,Acer,Ноутбуки,Нет в наличии,393475,"15,6″ - 39,62 см",Windows 10 Home,Intel® Pentium® N3710,1.6 ГГц,4 ГБ,HDD,1 ТБ,Intel HD Graphics,,SMA (выделяется из операт. памяти)
Ноутбук Acer Nitro 5 AN515-43 (NH.Q6NER.004),349990,Acer,Ноутбуки,Нет в наличии,427029,"15,6″ - 39,62 см",DOS,AMD Ryzen 5 3550H,2.1 ГГц,16 ГБ,HDD + SSD,HDD 1 ТБ + SSD 512 ГБ,GeForce GTX,1050 Ti,4 ГБ
Ноутбук Lenovo Ideapad S340 Platinum Grey (81VV00J1RK),269990,Lenovo,Ноутбуки,Нет в наличии,456853,"14″ - 35,56 см",Windows 10 Home,Intel® Core™ i3-8145U,,8 ГБ,SSD,512 ГБ,Intel HD Graphics,630M,SMA (выделяется из операт. памяти)
Ноутбук HP Maldives 15-dw1029ur I581TMW 13F99EA,279990,HP,Ноутбуки,Нет в наличии,460126,"15,6″ - 39,62 см",Windows 10,Intel® Core™ i5-10210U,1.6 ГГц,8 ГБ,HDD,1 ТБ,GeForce MX,110,2 ГБ
Ноутбук Lenovo Ideapad S145-15IIL (81W800KNRK),219990,Lenovo,Ноутбуки,Нет в наличии,456852,"15,6″ - 39,62 см",Windows 10 Home,Intel® Core™ i3 1005G1,1.2 ГГц,4 ГБ,HDD,1 ТБ,Intel HD Graphics,630M,SMA (выделяется из операт. памяти)
Ноутбук Acer Aspire 3 A315-55G I345UN (NX.HEEER.01Z),219990,Acer,Ноутбуки,Нет в наличии,452817,"15,6″ - 39,62 см",DOS,‎Intel® Core™ i3-7020U,2.3 ГГц,4 ГБ,SSD,512 ГБ,,,
Ноутбук Asus ROG Strix G531G I585GN (90NR01L3-M13730),429990,Asus,Ноутбуки,Нет в наличии,463038,"15,6″ - 39,62 см",DOS,Intel® Core™ i5-9300H,2.4 ГГц,8 ГБ,SSD,512 ГБ,GeForce GTX,1650 Super,4 ГБ
Ноутбук Asus VivoBook X420F (90NB0K01-M05090),269990,Asus,Ноутбуки,Нет в наличии,456813,"14″ - 35,56 см",Windows 10 Home,Intel® Core™ i3-10110U,2.1 ГГц,4 ГБ,,256 Гб,Intel UHD Graphics,620,
Ноутбук HP Pavilion-15 15-cs3080ur I385UW (16F73EA),269990,HP,Ноутбуки,Нет в наличии,460128,"15,6″ - 39,62 см",Windows 10,Intel® Core™ i3 1005G1,1.2 ГГц,8 ГБ,SSD,512 ГБ,Intel UHD Graphics,,
Ноутбук Asus VivoBook 15 X512J (90NB0QU6-M05620),269990,Asus,Ноутбуки,Нет в наличии,456812,"15,6″ - 39,62 см",Windows 10 Home,Intel® Core™ i3 1005G1,1.2 ГГц,4 ГБ,HDD,1 ТБ,Intel UHD Graphics,G1,
Ноутбук Acer Aspire 3 A315-55G 51К0 (NX.HNSER.008),339990,Acer,Ноутбуки,Нет в наличии,452823,"15,6″ - 39,62 см",Windows 10,Intel® Core™ i5-10210U,1.6 ГГц,8 ГБ,SSD,512 ГБ,GeForce MX,230,2 ГБ
Ноутбук Acer Aspire 3 A315-54K i345UN (NX.HEEER.02R),229990,Acer,Ноутбуки,Нет в наличии,460102,"15,6″ - 39,62 см",DOS,Intel® Core™ i3-8130U,2.2 ГГц,4 ГБ,SSD,512 ГБ,Intel UHD Graphics,620,
Ноутбук Hewlett Packard Pavilion Gaming 15-Dk0038ur (7PW50EA),399990,HP,Ноутбуки,Нет в наличии,460145,"15,6″ - 39,62 см",DOS,Intel® Core™ i5-9300H,2.4 ГГц,8 ГБ,HDD + SSD,HDD 1 Тб + SSD 256 Гб,GeForce GTX,1650 Super,4 ГБ
Ноутбук Asus Vivobook X420FA-EB234T Transparent Silver (90NB0K01-M04700),229990,Asus,Ноутбуки,Нет в наличии,392645,"14″ - 35,56 см",Windows 10,Intel® Core™ i3-8145U,2.1 ГГц,4 ГБ,SSD,512 ГБ,Intel UHD Graphics,620,
